         4.97921526e-01,  2.04429507e-01, -7.50645578e-01,
         5.23418546e-01,  1.10307969e-01, -7.32337832e-01,
        -2.82418787e-01,  2.26039574e-01, -7.88551867e-02,
         5.68219163e-02, -2.98328459e-01, -3.96630853e-01,
        -3.80375832e-01, -7.71945179e-01,  4.45127100e-01,
         1.52944893e-01, -4.29290116e-01,  3.58467788e-01,
         1.62698612e-01, -4.54368353e-01, -4.22213644e-01,
        -1.06346533e-01, -1.26880687e-03],
       [ 3.53194833e-01, -1.94044545e-01,  4.35183793e-01,
        -1.96993366e-01,  2.03779757e-01,  1.01962209e-01,
         1.02026179e-03,  3.91001970e-01, -3.34034622e-01,
         6.94862783e-01,  1.35403425e-01,  4.75343913e-01,
        -1.75297096e-01,  1.94028986e-03,  1.17606401e-01,
         4.58076805e-01, -2.80307382e-02, -3.96898597e-01,
         1.94836095e-01, -2.28367403e-01,  2.31586680e-01,
         6.04312122e-01, -7.36464798e-01,  2.31634781e-01,
        -5.45910537e-01, -4.41832334e-01,  6.67770565e-01,
         8.34495649e-02,  2.45758668e-01, -7.20530033e-01,
        -3.96691442e-01, -6.36385202e-01]], dtype=float32), array([ 0.08785068, -0.39060163, -0.07480273,  0.        ,  0.08604374,
       -0.12210339,  0.12186737,  0.18011886,  0.        , -0.16097617,
        0.10975263, -0.1255673 ,  0.        , -0.00210583, -0.10005003,
        0.09486152,  0.00988703, -0.00750472, -0.12708186,  0.00499169,
        0.14020236, -0.10006633, -0.28625065, -0.12934943, -0.07753281,
        0.4350718 ,  0.02136372,  0.11320533, -0.00869903,  0.01155788,
       -0.00238717, -0.45489013], dtype=float32), array([[ 9.28342193e-02, -3.58461514e-02,  1.35759860e-01,
        -2.37341896e-02,  4.16620970e-02,  3.88585590e-02,
        -1.47623703e-01,  1.26508787e-01,  1.18617445e-01,
        -1.55126140e-01, -2.03727007e-01, -3.88924986e-01,
         3.58682424e-01, -4.63407427e-01, -3.73472646e-02,
         5.52287474e-02],
       [ 2.02304780e-01, -3.84091511e-02,  6.93303943e-02,
        -1.06007621e-01,  2.20996320e-01, -6.33717515e-03,
         3.81639749e-01,  4.44193333e-01, -2.40537629e-01,
         1.89014494e-01, -1.61673456e-01, -3.42290737e-02,
        -1.27333418e-01,  1.25624403e-01, -9.52349156e-02,
        -1.22841857e-01],
       [-9.53525677e-02,  8.47856104e-02,  8.54406804e-02,
        -4.55335677e-01,  2.38383301e-02, -3.34074318e-01,
        -1.97397202e-01,  5.48264444e-01,  9.77285579e-03,
         3.99888039e-01,  2.18017310e-01,  7.58953840e-02,
        -2.72448212e-01, -4.20641392e-01, -3.30688208e-01,
         2.73006618e-01],
       [-2.49077585e-02,  5.11202335e-01, -4.55964029e-01,
        -3.73567760e-01, -1.05253831e-01,  3.90639961e-01,
        -4.43146944e-01, -4.28342164e-01, -5.48372686e-01,
        -7.60575710e-03,  4.80515033e-01, -5.07835858e-02,
        -8.43137316e-03,  7.82070532e-02,  1.46456257e-01,
         6.66844323e-02],
       [ 2.83996522e-01, -4.19918031e-01,  5.05626574e-02,
        -4.42490518e-01,  3.73674184e-01,  1.68489441e-01,
         7.42867514e-02,  9.62112006e-03, -1.07948380e-02,
         5.29431663e-02, -1.65045798e-01, -2.39607602e-01,
         1.34474814e-01,  5.79291917e-02, -2.20792100e-01,
         1.53855354e-01],
       [ 9.29343700e-02, -3.33923310e-01, -3.42905283e-01,
        -4.52335835e-01, -4.30979906e-03,  3.43241811e-01,
         5.08041561e-01, -7.78280050e-02, -1.06660217e-01,
        -3.74277860e-01, -1.83296353e-02,  5.37228882e-01,
        -4.56141174e-01, -1.10188238e-01, -1.72557026e-01,
         2.13567570e-01],
       [ 9.71875936e-02, -1.43886313e-01, -3.76146227e-01,
         5.25213629e-02,  6.26898333e-02, -3.70845616e-01,
        -2.37899005e-01, -4.16015863e-01, -2.62511343e-01,
         1.97102830e-01, -1.19332179e-01,  3.42299551e-01,
         1.04577579e-01, -4.49772105e-02,  1.81928858e-01,
         2.12439269e-01],
       [-1.27016887e-01, -9.86937732e-02, -7.56940097e-02,
        -4.97505032e-02,  3.09293598e-01,  2.28677660e-01,
         2.74782568e-01,  4.13357347e-01, -1.50329068e-01,
        -2.30580851e-01, -1.01180062e-01,  1.16763666e-01,
         2.21460775e-01, -4.52365130e-02,  2.29699686e-02,
        -1.37652624e-02],
       [ 1.72232464e-01, -3.85117531e-01, -4.01599944e-01,
         1.80826202e-01, -7.57148713e-02, -2.76963115e-01,
         9.62144956e-02, -3.56942415e-01, -4.20960665e-01,
        -2.55026281e-01,  4.70421404e-01, -6.78075328e-02,
         2.95271188e-01, -7.57075325e-02,  5.88484146e-02,
         8.55485350e-03],
       [ 8.89253467e-02,  2.47078225e-01, -1.79496318e-01,
        -2.09426701e-01,  2.00704247e-01, -2.56303847e-01,
         2.24183425e-01, -8.52876008e-02, -1.14781179e-01,
        -4.06066060e-01, -3.24557364e-01,  3.71149629e-01,
        -4.24585968e-01,  1.96842536e-01,  1.42796293e-01,
        -5.51259369e-02],
       [ 2.18178421e-01, -4.18980896e-01, -2.66682613e-03,
         2.26105422e-01,  2.64907867e-01,  5.14836051e-02,
        -3.60967934e-01,  4.79279347e-02,  4.32250872e-02,
        -1.29473060e-01, -6.79862872e-03, -2.92754918e-01,
        -8.09278414e-02, -4.45510214e-03,  2.79526919e-01,
        -2.24675298e-01],
       [-1.40162021e-01,  3.57714772e-01, -1.08494036e-01,
         2.92612791e-01, -1.30513653e-01,  3.44322979e-01,
         4.61491019e-01,  2.24824925e-03,  2.86387831e-01,
         1.11088566e-01,  3.57764542e-01,  6.41973838e-02,
        -1.38721913e-01,  2.81652480e-01,  8.36482048e-02,
         1.71064660e-01],
       [ 2.23025516e-01, -1.07683279e-02,  1.72256250e-02,
         1.42223120e-01, -5.34673154e-01, -2.67867241e-02,
         3.59909892e-01,  4.69160408e-01,  1.53842375e-01,
         4.63539623e-02,  1.44741759e-01, -1.55235440e-01,
        -3.69950444e-01, -3.61346602e-01, -5.06068915e-02,
         8.54282454e-02],
       [-5.24089932e-01, -1.82441130e-01, -2.83593148e-01,
        -2.23415494e-01, -8.31646547e-02, -4.10085581e-02,
        -2.91383743e-01,  5.11140466e-01,  3.02283973e-01,
        -3.67832512e-01, -2.30317801e-01, -2.20417142e-01,
         3.39248896e-01, -7.96030983e-02,  3.86680841e-01,
        -5.58640897e-01],
       [ 4.33364660e-02,  2.90821284e-01,  2.27271587e-01,
         6.29564747e-02, -3.30580175e-01,  4.70192470e-02,
         2.09669292e-01,  1.52568638e-01,  1.18092954e-01,
         1.98112532e-01, -1.32164136e-01, -9.99439284e-02,
         4.56845999e-01, -1.24432459e-01,  1.10825516e-01,
        -6.41385093e-02],
       [ 2.77153254e-01, -5.43977320e-02,  2.08407775e-01,
        -2.31399015e-01,  9.65120867e-02, -1.72624126e-01,
         6.92018941e-02,  3.03881735e-01, -3.23308706e-02,
        -1.72808409e-01,  3.23646098e-01, -3.69510949e-01,
        -1.08159427e-02, -3.91584754e-01, -2.14986265e-01,
        -3.43147963e-01],
       [ 4.00581539e-01, -3.81092876e-01,  6.62857071e-02,
        -1.92769244e-01, -2.24658862e-01, -5.30618913e-02,
         1.50102705e-01,  3.37519467e-01, -6.32187873e-02,
        -4.76697147e-01,  2.89631188e-01,  2.11614907e-01,
         2.32976571e-01,  5.65772891e-01,  1.58045422e-02,
        -3.18711311e-01],
       [ 1.00210495e-02,  3.58086735e-01,  1.45062339e-02,
         1.28793582e-01,  1.64858803e-01,  4.44356084e-01,
        -1.39939278e-01, -6.77945986e-02, -1.17356829e-01,
        -2.19262809e-01,  6.93722814e-02,  2.41905540e-01,
        -1.52721658e-01,  1.70677975e-01, -1.28824040e-01,
        -2.32938826e-02],
       [-1.75018646e-02, -8.92230719e-02, -3.11644256e-01,
        -8.25918000e-03, -6.16943762e-02, -5.04546940e-01,
         2.12807823e-02,  9.58111733e-02, -2.87985116e-01,
        -1.86812401e-01, -3.06966782e-01,  2.10487068e-01,
         9.47834179e-02,  7.04618022e-02,  4.04318497e-02,
        -4.04336333e-01],
       [-1.48695007e-01,  2.62093216e-01, -1.55942589e-01,
         4.77988333e-01, -3.40318620e-01, -9.39762667e-02,
         2.99905717e-01,  1.38976306e-01,  3.57468605e-01,
         4.71986055e-01, -2.85289437e-03, -2.18675911e-01,
        -7.17529505e-02, -1.19895712e-02, -2.12862760e-01,
        -3.43333274e-01],
       [ 9.45563838e-02,  1.14455335e-01,  2.21460372e-01,
         3.27096850e-01,  4.97360229e-02,  2.37113282e-01,
        -4.88109976e-01, -4.60425541e-02, -3.57320100e-01,
        -1.48218554e-02,  1.33841351e-01,  3.96279693e-01,
        -2.14854613e-01, -4.22848225e-01, -7.88247772e-03,
         2.02909634e-01],
       [-1.38170898e-01, -2.62454778e-01,  2.50725657e-01,
         7.49732479e-02, -4.97597694e-01, -4.83776897e-01,
        -4.97821011e-02,  3.14479470e-02, -2.89480202e-02,
        -1.04293749e-01,  1.79177716e-01,  3.24312180e-01,
        -2.31928796e-01, -1.13082886e-01,  3.01122572e-03,
         3.21190625e-01],
       [ 2.46049404e-01, -1.08658388e-01, -7.97360465e-02,
        -2.69647628e-01, -2.69320533e-02,  5.21501899e-01,
         8.97019953e-02,  9.31791682e-03, -1.77249815e-02,
        -2.56842226e-01,  1.12029754e-01,  1.72382340e-01,
        -3.72324407e-01,  2.98700869e-01, -4.94211435e-01,
        -8.25978294e-02],
       [-5.43834306e-02, -1.55233383e-01, -5.21661132e-04,
        -6.07148260e-02, -4.96073246e-01,  2.10899021e-02,
        -5.01389742e-01,  2.46372551e-01, -5.85888103e-02,
         3.40390682e-01,  3.40716951e-02,  9.27896518e-03,
        -1.19557709e-01,  5.11027396e-01, -1.78839881e-02,
         8.60788897e-02],
       [-2.53581312e-02,  1.81782708e-01,  1.50029033e-01,
         5.60889065e-01,  7.88532943e-02,  3.29413503e-01,
        -5.61543275e-03, -2.25705802e-01, -4.51407820e-01,
         3.25139493e-01,  4.83744204e-01,  2.27012023e-01,
         3.40790451e-01, -1.50280237e-01,  5.55996060e-01,
        -1.72729157e-02],
       [ 1.53466510e-02,  1.81941852e-01,  8.96652788e-02,
         2.84177005e-01, -5.00434875e-01,  1.71813257e-02,
        -1.45702586e-01,  1.42909616e-01, -9.14922953e-02,
         2.65954494e-01,  2.50998765e-01,  3.92132103e-01,
         1.05952933e-01, -2.32248873e-01,  1.97257787e-01,
         1.52966619e-01],
       [ 4.28031176e-01, -1.82668537e-01,  3.76925729e-02,
         1.47255018e-01, -8.20599198e-02, -4.08775955e-01,
        -2.35084333e-02,  1.37981921e-01,  3.16098571e-01,
         1.45887464e-01,  1.58417344e-01, -4.68665570e-01,
         4.71510082e-01, -1.80897206e-01,  2.38833860e-01,
        -3.70036423e-01],
       [ 3.53995353e-01, -1.12796694e-01, -2.12775052e-01,
         2.18592994e-02,  7.06543699e-02, -1.50435939e-02,
         5.59150100e-01,  4.35945600e-01, -8.13877806e-02,
        -3.29333991e-01,  3.30871314e-01, -3.43939483e-01,
        -4.71223518e-02, -1.59458295e-01,  7.98492730e-02,
        -1.76696200e-02],
       [-8.88754129e-02,  5.12424717e-03, -1.21703170e-01,
         4.78316732e-02,  5.37634313e-01, -4.83852178e-01,
         1.55894324e-01,  1.54767588e-01,  2.14895532e-01,
        -1.79046482e-01,  4.99092638e-02,  1.10659443e-01,
         4.66533601e-01, -8.77123401e-02,  3.04349065e-01,
         2.21466273e-01],
       [-5.37818253e-01, -3.06447595e-02,  8.89373496e-02,
        -2.95766324e-01,  8.98776874e-02,  2.14655802e-01,
        -6.24597189e-04,  3.79506230e-01,  1.97737142e-01,
         1.61676668e-02, -1.89766854e-01,  4.13164020e-01,
        -3.82172972e-01,  1.68575644e-01, -1.84125304e-01,
        -5.21242805e-02],
       [ 1.12296320e-01, -1.26368865e-01,  2.04202831e-01,
         7.18930066e-02,  3.35742801e-01, -1.20739922e-01,
         4.81803156e-03,  2.04677925e-01,  2.67572492e-01,
        -1.26463011e-01,  3.07033569e-01,  1.52840152e-01,
         1.69301271e-01, -2.82642514e-01, -1.11368537e-01,
         5.48953339e-02],
       [ 1.35123521e-01, -1.29456922e-01,  3.76195312e-01,
         2.12676346e-01,  1.38903573e-01,  1.24720491e-01,
         5.13770580e-02,  7.95664564e-02,  1.94391936e-01,
        -2.59928972e-01, -5.92770278e-02, -4.56356168e-01,
        -3.26272249e-02, -1.75397500e-01,  5.66691875e-01,
        -6.00080527e-02]], dtype=float32), array([ 0.03267255,  0.00363198,  0.10880996,  0.26340023,  0.04415852,
        0.01216584,  0.03194364, -0.03374449, -0.10759311, -0.00100886,
        0.09698252, -0.03551136,  0.19896209, -0.01320671, -0.03649849,
        0.04708868], dtype=float32), array([[-0.33200893],
       [ 0.27770546],
       [-0.12596865],
       [ 0.04780304],
       [-0.42426115],
       [ 0.33068356],
       [-0.12949492],
       [ 0.2480767 ],
       [ 0.51615983],
       [-0.46661907],
       [-0.38967443],
       [ 0.38688052],
       [ 0.15542985],
       [-0.7846857 ],
       [ 0.04800398],
       [-0.21647616]], dtype=float32), array([-0.03313351], dtype=float32)]
