        -8.68643969e-02,  1.50622129e-01,  2.58676261e-01,
         2.86577404e-01,  1.10380584e-02,  7.96698481e-02,
        -2.76196688e-01, -3.04250449e-01,  6.17322475e-02,
        -3.41652751e-01,  8.99407314e-04,  1.91501230e-01,
         2.19513714e-01,  2.98067272e-01,  2.68458933e-01,
         3.22716415e-01,  2.44078353e-01,  2.30097771e-01,
        -3.13474268e-01, -2.29130298e-01, -1.14856549e-01,
        -2.24533960e-01, -1.25102416e-01,  1.47424772e-01,
         5.71220517e-02,  8.25648457e-02,  2.49379158e-01,
         5.35784401e-02,  9.72999558e-02],
       [ 8.68739933e-02, -2.19531164e-01,  4.10140961e-01,
         1.18189514e-01, -6.94781899e-01, -7.60337472e-01,
         5.80797136e-01, -2.82328039e-01,  8.10250989e-04,
         3.21533829e-02, -4.85580675e-02, -6.63439035e-02,
        -1.42504290e-01, -7.28555381e-01, -6.49724826e-02,
         3.31034452e-01, -3.96548301e-01, -9.90948873e-04,
         1.99569687e-01, -2.23902538e-01,  1.96428858e-02,
         1.03808880e-01, -3.91533315e-01,  3.55887562e-02,
        -8.05169195e-02, -2.33089417e-01,  6.52102470e-01,
        -5.77047527e-01,  9.32341442e-02,  4.46900725e-03,
         3.55041623e-02,  4.82731670e-01],
       [-1.68946698e-01, -8.09917822e-02,  2.03128666e-01,
         8.76032189e-02, -1.41105637e-01, -1.41169876e-01,
        -7.66872242e-02, -3.46250594e-01,  4.70364578e-02,
         1.43130407e-01,  3.18666726e-01,  1.66825235e-01,
        -8.98917317e-02,  2.87693858e-01, -1.56701118e-01,
        -3.35125417e-01, -1.42447263e-01, -2.90656626e-01,
         1.27509490e-01, -1.84725046e-01,  2.40602180e-01,
         6.31416142e-02,  7.82029405e-02,  2.42346793e-01,
         2.28860497e-01, -2.67918110e-01,  9.29804668e-02,
         1.18819974e-01,  3.63628536e-01, -1.79184750e-01,
         4.58162390e-02, -3.06603014e-01],
       [ 4.99641657e-01, -3.35802585e-01,  4.98241246e-01,
         2.51541026e-02, -5.91867387e-01, -6.02359831e-01,
         1.50202230e-01,  1.07703367e-02,  2.59272128e-01,
         7.26884067e-01,  4.22138423e-01, -2.76999533e-01,
        -3.34854484e-01, -7.91933537e-02,  3.17441076e-02,
         6.27921522e-02, -3.58643770e-01, -4.13982058e-03,
         1.08470820e-01,  3.16903830e-01, -3.57474804e-01,
         4.01240289e-01, -5.39836049e-01, -1.24629915e-01,
        -3.55293751e-01, -3.19525152e-01,  2.18639672e-01,
        -1.62439272e-01, -4.55932558e-01, -1.12857014e-01,
         1.14450678e-01,  4.75719087e-02],
       [ 2.56420434e-01, -2.25606292e-01, -1.91476807e-01,
         1.94742858e-01, -5.36099412e-02,  2.38756195e-01,
        -1.90297663e-02, -8.22256133e-02, -1.71942249e-01,
         3.11679512e-01,  1.10940404e-01,  8.31858739e-02,
        -1.39538214e-01, -2.91375995e-01,  3.12655568e-02,
         8.06878805e-02,  5.96196763e-02, -9.90379453e-02,
        -1.08056672e-01,  1.54370531e-01, -2.18333974e-02,
         2.20137000e-01,  5.00240326e-02, -2.10279018e-01,
        -2.19141096e-02, -3.37958157e-01,  3.30783427e-02,
         1.11017726e-01, -2.20734373e-01,  2.25755632e-01,
        -3.45226318e-01, -6.35757530e-03],
       [-1.95485920e-01, -2.08762828e-02, -1.50550351e-01,
         3.45658250e-02,  1.34030521e-01, -4.18838978e-01,
         5.06642386e-02, -1.45085052e-01,  5.01269221e-01,
         1.27947181e-01, -1.95915297e-01,  2.61551648e-01,
         4.93658274e-01, -9.85925901e-04,  2.58297920e-02,
         1.62838161e-01, -5.29367805e-01,  1.99413419e-01,
        -1.05810665e-01, -2.02921689e-01,  1.82246074e-01,
         2.67623276e-01,  1.60073474e-01,  1.16292082e-01,
         1.52537942e-01, -2.00196415e-01, -1.11112878e-01,
         1.28852904e-01,  1.80501074e-01, -2.42107064e-01,
        -2.09053516e-01,  1.72556087e-01],
       [-1.64733753e-01, -8.89653862e-02,  2.75215339e-02,
         3.92195940e-01,  6.21554665e-02, -3.72873306e-01,
        -2.16897011e-01,  1.70704518e-02, -2.14814931e-01,
         3.74287181e-02, -7.13936463e-02, -3.16418380e-01,
         2.71575719e-01, -2.51633912e-01, -2.22197369e-01,
         4.13330913e-01, -2.54016817e-01,  4.82379925e-03,
        -2.03618392e-01,  2.50529528e-01,  6.79432554e-03,
        -3.06620486e-02, -9.07178689e-03,  3.71904701e-01,
         1.30935892e-01, -9.51133743e-02, -3.63230370e-02,
        -8.84728059e-02, -3.63048732e-01, -5.04724719e-02,
         6.88527524e-02,  4.25101548e-01],
       [ 1.82678714e-01, -1.96343008e-02, -3.03620100e-01,
        -3.42420787e-01, -1.77370042e-01,  3.51320556e-03,
         3.49253923e-01, -2.81859208e-02, -1.58916935e-01,
        -2.35275149e-01,  4.93739136e-02, -2.00220063e-01,
        -3.79557341e-01,  2.07502604e-01,  2.03182753e-02,
        -1.87957972e-01,  3.32066327e-01, -6.10953011e-02,
         8.87776837e-02,  2.28912339e-01,  1.30559772e-01,
         1.84704691e-01, -2.72457987e-01,  3.21742326e-01,
        -2.73764014e-01, -1.72195435e-01,  2.89664894e-01,
         2.38023758e-01,  2.10216597e-01, -3.25615138e-01,
        -2.58082114e-02,  1.53076783e-01],
       [-4.00213525e-02,  2.03239754e-01, -2.55700618e-01,
        -1.36571556e-01, -1.47191837e-01,  8.59192833e-02,
         1.10552236e-01, -2.26880819e-01, -1.79390371e-01,
         4.51075822e-01, -2.50686139e-01, -2.71140337e-01,
        -2.76323378e-01,  3.82720716e-02, -5.50515056e-02,
        -4.42515463e-02, -1.33622363e-01, -4.45376821e-02,
        -1.79171339e-01,  1.05966821e-01, -1.85675576e-01,
        -4.03555408e-02,  1.14044949e-01,  1.00023054e-01,
         1.24972746e-01, -2.65192777e-01, -2.48945519e-01,
         2.07404550e-02,  3.06425959e-01,  2.63425410e-01,
         2.11638898e-01, -1.57953635e-01],
       [-4.73542847e-02,  2.98078716e-01,  1.52804628e-01,
         7.39831105e-02, -3.69360775e-01, -2.10591376e-01,
        -1.21830627e-02,  1.43712938e-01,  2.66539454e-01,
        -2.41966397e-02, -2.71420419e-01,  6.27560914e-02,
        -3.46850487e-03, -1.04046248e-01,  2.31512755e-01,
         2.52768725e-01, -3.63655210e-01, -2.90677488e-01,
         1.71459466e-01,  3.04950297e-01, -2.03803092e-01,
        -2.74220735e-01, -1.63321480e-01,  3.25895362e-02,
         1.88666821e-01, -1.19746067e-01, -1.39458418e-01,
         2.15900734e-01,  3.64013731e-01,  2.27965772e-01,
         2.61633188e-01,  3.34929228e-01],
       [ 3.08862269e-01, -1.45782635e-01,  7.03829974e-02,
        -3.03940386e-01,  1.16472699e-01,  3.38212758e-01,
         2.05175370e-01, -2.37332895e-01,  1.40181869e-01,
         1.17069811e-01,  2.50625610e-01,  2.34553188e-01,
        -1.22353695e-01,  3.38815302e-01, -6.56724581e-03,
         3.73170562e-02,  1.65922716e-01, -1.53840020e-01,
         1.48146361e-01, -2.03367591e-01, -2.26189986e-01,
         1.93078816e-01,  2.64768116e-03,  1.80582732e-01,
        -2.82043099e-01, -1.30279869e-01,  3.22207719e-01,
         8.17515180e-02, -1.70294210e-01, -1.15431681e-01,
        -3.06197822e-01,  3.10886383e-01]], dtype=float32), array([-0.01976726, -0.18867607,  0.01178896,  0.15624192, -0.11381306,
       -0.06853732,  0.07054822, -0.23289642, -0.03622751,  0.03391345,
        0.1564133 ,  0.14940116,  0.22040063, -0.03845485, -0.08674144,
        0.00068525, -0.08027971,  0.28154582,  0.09375678,  0.11017194,
       -0.23346384,  0.0633412 , -0.09530356, -0.12963827, -0.05604596,
       -0.29911193,  0.03931364, -0.0584301 , -0.2569241 ,  0.1788097 ,
       -0.28670555,  0.03176787], dtype=float32), array([[ 2.31820926e-01,  2.21370712e-01,  2.27672473e-01,
         2.01375112e-01,  1.60322592e-01, -1.68314189e-01,
         1.16413750e-01, -1.81439251e-01, -2.39936441e-01,
         3.68602723e-02, -3.47014040e-01, -1.98516533e-01,
        -1.01070076e-01, -1.28863975e-01,  2.52546847e-01,
         1.69676945e-01],
       [-2.69104958e-01,  3.65020871e-01,  9.97701883e-02,
         3.08533639e-01,  1.42969936e-01,  3.43053311e-01,
        -1.47319496e-01, -1.08215787e-01, -1.88625708e-01,
         1.54282764e-01, -1.60382152e-01, -6.47021756e-02,
        -1.90308437e-01, -1.48598224e-01, -2.30082095e-01,
         3.87133774e-03],
       [ 2.06011385e-01,  1.45896971e-01, -3.61549318e-01,
         1.17914803e-01,  3.26131880e-01, -2.38321871e-01,
         2.27808744e-01, -3.07037476e-02,  1.39082212e-03,
        -9.79661793e-02, -1.92959145e-01, -4.22410630e-02,
         3.21782142e-01,  2.12014094e-01,  1.18049584e-01,
        -9.11404286e-03],
       [-6.65750280e-02, -2.40610316e-02,  8.67688730e-02,
        -3.01582992e-01,  2.58265346e-01, -2.17574328e-01,
         1.80381596e-01,  5.48180984e-03,  8.15224182e-03,
        -1.92648917e-01, -5.52170612e-02,  3.00122611e-02,
        -3.42940211e-01, -3.15605879e-01, -8.06527138e-02,
         1.56634048e-01],
       [-1.03997402e-01, -4.12758365e-02, -2.14469373e-01,
        -2.82173932e-01,  1.94020972e-01,  7.32164979e-02,
        -3.47135425e-01, -1.11366719e-01, -3.13164234e-01,
        -7.78070167e-02,  5.18457592e-02,  2.43099093e-01,
        -2.34707355e-01, -2.26823300e-01,  2.65246332e-01,
         9.27600488e-02],
       [-2.51788497e-02,  2.82289416e-01,  2.26865426e-01,
        -2.76208371e-01,  3.18362415e-01,  2.12934107e-01,
        -2.86386669e-01, -3.64365876e-02,  1.43464416e-01,
         8.60126689e-02,  8.77287984e-03,  1.78037494e-01,
         2.70951539e-01, -6.57352880e-02, -1.81214139e-02,
         2.92712271e-01],
       [-2.31948525e-01,  3.39295417e-02,  1.26659930e-01,
         1.22677572e-01, -3.56101900e-01, -2.94888020e-01,
        -1.34466052e-01,  2.60133445e-02, -9.46979970e-02,
         2.34875694e-01,  3.17798555e-01,  2.62811899e-01,
        -3.23740125e-01,  2.09455073e-01,  7.71487132e-03,
        -8.52139201e-03],
       [ 2.53868550e-01, -3.04933578e-01,  1.99952751e-01,
         8.61978605e-02, -1.52188689e-01, -2.64363736e-01,
         4.35000956e-02, -2.89447486e-01, -1.66461263e-02,
         3.40445749e-02, -2.50098795e-01, -5.59542067e-02,
        -6.70611858e-02,  1.65920779e-01, -2.10875258e-01,
        -3.49476069e-01],
       [-3.24829578e-01,  1.34314418e-01, -2.37242952e-01,
         1.42464370e-01,  1.54977635e-01, -1.38825476e-01,
        -2.36192927e-01,  3.23820144e-01, -2.86761820e-01,
         5.15226312e-02, -3.26666236e-01, -3.27298865e-02,
        -2.73724735e-01,  7.98448622e-02,  3.24464202e-01,
         4.18932876e-03],
       [ 1.28524750e-01,  1.81966335e-01, -1.46037877e-01,
         1.33236498e-01, -3.02087009e-01, -2.09737211e-01,
         5.58301881e-02, -2.63037562e-01, -1.21279933e-01,
        -1.68506429e-03, -2.53238380e-02, -7.23216459e-02,
        -1.60204470e-01, -2.34719917e-01, -2.81890094e-01,
        -4.80322354e-02],
       [-2.28160843e-01, -2.41352051e-01,  2.67329346e-02,
        -9.09772366e-02,  2.31493756e-01,  9.62060690e-02,
         2.75599837e-01, -1.53922051e-01,  2.26456299e-01,
        -1.92116033e-02, -2.37315699e-01,  2.21187159e-01,
        -2.01101497e-01,  2.70867199e-01, -3.54712874e-01,
         1.38365269e-01],
       [-6.05099201e-02,  1.69433877e-02, -1.75557360e-01,
         2.39624962e-01,  1.25848847e-02, -1.58316374e-01,
        -1.63102463e-01,  2.49995351e-01,  1.61867410e-01,
         2.41484940e-01,  1.90939344e-02,  2.83963919e-01,
        -2.95228213e-01,  5.20979837e-02, -2.63268083e-01,
        -2.60169834e-01],
       [-1.27435550e-02,  6.35029450e-02,  6.26647249e-02,
        -3.07830334e-01,  5.31883314e-02, -2.19278410e-01,
         2.12627798e-01,  4.88615721e-01,  5.22383273e-01,
        -2.88677961e-01,  8.49206746e-02,  4.42149073e-01,
         2.45067626e-01, -2.18033537e-01,  7.00450063e-01,
        -1.62049353e-01],
       [-6.76344559e-02, -1.02438502e-01, -1.98865384e-01,
        -9.18971002e-02,  3.15613121e-01, -1.74877644e-01,
         2.66880393e-01, -2.02740997e-01,  4.10066582e-02,
         4.85791825e-02,  5.07320762e-02,  2.12386817e-01,
         1.30680025e-01, -8.23235735e-02,  1.26066267e-01,
        -1.46376610e-01],
       [ 3.23976465e-02, -2.55171776e-01, -2.94953078e-01,
         1.46336228e-01,  3.59766066e-01,  1.59766167e-01,
         1.00776151e-01,  2.60380268e-01,  1.10625207e-01,
         7.03492984e-02,  2.40566939e-01, -1.78796396e-01,
        -2.21385837e-01,  1.59929186e-01,  2.26839140e-01,
         6.29830509e-02],
       [-2.06916764e-01,  1.11773103e-01,  2.03488305e-01,
        -5.32531850e-02, -3.37007850e-01,  2.14826614e-01,
        -2.24542975e-01,  3.29569459e-01, -2.44950429e-01,
        -2.89566576e-01,  8.09834003e-02, -3.26493382e-02,
         1.41478539e-01, -1.12601846e-01,  1.08852774e-01,
         1.58982411e-01],
       [ 2.46832341e-01, -3.31579328e-01,  2.41026461e-01,
         1.93426684e-01,  8.85397866e-02, -3.11541855e-02,
         9.87713933e-02,  1.29740253e-01,  3.03380042e-01,
        -2.22531319e-01,  2.74269074e-01,  3.18008482e-01,
         2.47997791e-01, -1.15496263e-01, -2.33137906e-01,
        -8.05401951e-02],
       [-2.51192957e-01,  1.99228868e-01,  2.80749053e-01,
         6.25199378e-02,  2.80438155e-01,  1.39575958e-01,
        -3.35236758e-01,  1.21523708e-01,  2.04357840e-02,
        -2.14218140e-01, -2.92058885e-01,  1.55879855e-01,
         3.24473888e-01, -1.36300139e-02,  2.89856970e-01,
         1.36460871e-01],
       [-1.69404447e-01, -8.47449750e-02,  1.73514605e-01,
         1.85860336e-01, -2.97661602e-01,  1.98685616e-01,
        -2.95103788e-01,  1.76806286e-01,  2.38190386e-02,
        -1.55874267e-01, -2.92950630e-01,  1.84933335e-01,
         5.34886420e-02,  1.27503216e-01,  2.53359944e-01,
         1.12197042e-01],
       [ 2.21354365e-02, -1.23877168e-01, -5.52492104e-02,
        -3.10328990e-01,  1.29177226e-02, -1.00616664e-01,
        -3.23734909e-01, -5.50671890e-02, -1.57480285e-01,
        -1.84489757e-01,  9.25777704e-02,  3.11149538e-01,
        -1.61731273e-01, -5.41690961e-02,  3.77692729e-01,
        -3.21418822e-01],
       [ 8.04946646e-02, -3.04228514e-01,  1.37917221e-01,
         3.57299447e-02,  1.94229677e-01, -9.26530063e-02,
        -9.40193385e-02,  1.61743522e-01,  2.08950967e-01,
        -1.64544642e-01,  1.99418351e-01,  8.02971125e-02,
         1.71785742e-01,  2.11552218e-01, -2.87065238e-01,
         2.51560628e-01],
       [ 6.51335716e-02,  2.33511508e-01, -2.64555037e-01,
         2.58291900e-01, -3.20797339e-02, -7.20930994e-02,
        -2.07464993e-02, -2.02813283e-01,  1.22953460e-01,
         1.88571677e-01, -9.57263485e-02,  1.78687006e-01,
         7.86972642e-02,  1.07955515e-01, -9.13712978e-02,
        -3.55512351e-02],
       [-9.19369683e-02, -1.19857095e-01,  1.76317513e-01,
        -4.22774181e-02,  1.21742919e-01,  1.30171895e-01,
        -3.09693247e-01,  3.45852137e-01,  8.72424543e-02,
         1.23867489e-01,  2.30656620e-02,  3.12879443e-01,
        -3.22251260e-01, -1.74136698e-01,  4.54661191e-01,
        -4.26384211e-02],
       [-1.96693525e-01,  2.80442148e-01,  2.56378204e-01,
        -1.87796727e-01, -3.99166010e-02, -1.86668471e-01,
        -3.45155209e-01, -7.32579678e-02, -2.93890417e-01,
        -3.18967015e-01, -3.17363054e-01,  7.06948480e-03,
        -2.14923546e-01,  2.00244039e-01,  1.92755774e-01,
         1.23842686e-01],
       [ 2.99334139e-01,  1.73412412e-01, -1.21698856e-01,
         1.29583821e-01,  1.24715388e-01,  1.77541077e-02,
         2.37638801e-01, -1.05442852e-01,  4.40388709e-01,
         1.82602957e-01, -4.83587086e-02, -1.87697068e-01,
        -6.79438412e-02, -2.86935449e-01,  1.48208871e-01,
         9.81034413e-02],
       [-5.56199905e-03,  3.08521569e-01, -3.38089526e-01,
         3.40711445e-01, -8.01627859e-02,  1.70644253e-01,
        -3.18871051e-01,  2.47079462e-01,  2.10371777e-01,
         4.47578020e-02, -2.99360126e-01,  1.12093128e-01,
        -2.49519616e-01,  7.61351362e-02,  2.26058681e-02,
         1.09197438e-01],
       [ 4.48303521e-02, -8.86447430e-02,  2.65682004e-02,
         2.25981101e-01, -2.78351754e-01,  2.36070305e-01,
        -1.65494263e-01, -8.41010436e-02, -9.49701145e-02,
         3.03153992e-01, -1.70604903e-02,  1.41459867e-01,
        -5.67471087e-02, -1.23242125e-01, -1.00264372e-02,
         3.46969813e-01],
       [-2.10727409e-01, -3.53069723e-01, -8.96080360e-02,
        -2.95929253e-01,  2.42817998e-01, -2.06967235e-01,
         1.60306171e-02,  3.20530027e-01,  2.80689836e-01,
        -2.83159196e-01, -2.04449639e-01, -2.52471298e-01,
        -3.50539684e-02,  7.21146986e-02,  2.14677155e-01,
        -3.34685743e-01],
       [-2.01005027e-01,  2.60371327e-01, -2.31698930e-01,
         2.62741715e-01, -1.89266473e-01, -1.49210095e-02,
        -5.23490719e-02, -3.29210997e-01,  6.94004074e-03,
        -3.33658218e-01,  2.31618881e-01, -3.30356061e-01,
        -2.29662716e-01, -2.11007476e-01, -3.19726989e-02,
         1.26019493e-01],
       [ 1.34677794e-02,  2.34277710e-01, -2.31617019e-01,
         1.37240276e-01,  3.96612793e-01,  2.69169897e-01,
        -1.45808369e-01, -1.16901815e-01,  2.99051285e-01,
        -1.78169668e-01,  2.47277841e-01,  7.21107423e-02,
         7.00395405e-02,  4.96177527e-04, -2.50919342e-01,
        -1.59968838e-01],
       [-1.81913655e-02,  1.58992007e-01, -1.56742603e-01,
         9.84072685e-03,  9.59492940e-03,  1.78359121e-01,
        -2.13529631e-01,  1.53981060e-01, -8.84024352e-02,
         6.87506124e-02,  7.73113668e-02, -1.26105577e-01,
         2.23394305e-01,  9.87914652e-02,  3.20584893e-01,
         2.99572051e-01],
       [-1.57086372e-01,  3.71182337e-02, -2.85527229e-01,
        -3.79407331e-02,  1.66547939e-01, -1.26594886e-01,
        -1.97883815e-01,  3.38505089e-01,  4.76676971e-02,
         9.53865498e-02,  1.88735560e-01,  2.74736378e-02,
        -2.18058690e-01,  1.79503068e-01, -7.30845258e-02,
         3.13887484e-02]], dtype=float32), array([-0.0651225 , -0.03347733, -0.03034327,  0.03141739, -0.03112111,
        0.        , -0.01130861,  0.07937837,  0.03274647,  0.03445846,
       -0.00605166, -0.03099316,  0.        ,  0.03364421, -0.12892172,
        0.02986972], dtype=float32), array([[-0.27711836],
       [ 0.19963308],
       [-0.48345646],
       [-0.54415244],
       [ 0.24473605],
       [-0.5473935 ],
       [-0.34888998],
       [ 0.06061534],
       [ 0.51106477],
       [-0.17394021],
       [-0.05609235],
       [ 0.2773361 ],
       [-0.3509061 ],
       [-0.52586466],
       [ 0.07805902],
       [-0.26900572]], dtype=float32), array([-0.03032384], dtype=float32)]
