         3.31294909e-02, -2.37663314e-01,  1.19489469e-02,
        -3.92907679e-01, -2.17323825e-01, -3.54917437e-01,
         6.80937842e-02,  2.54108042e-01,  1.69085205e-01,
         3.55352789e-01,  2.64403969e-01],
       [ 2.37477329e-02,  4.43859667e-01, -1.18618928e-01,
        -3.01529408e-01, -3.86389703e-01,  2.42106929e-01,
        -3.51942897e-01,  1.95114061e-01,  1.58360433e-02,
        -4.98107702e-01,  4.35187221e-02,  1.55185610e-01,
         6.54182434e-02, -2.53344089e-01, -4.12421882e-01,
        -3.35115403e-01, -3.79247993e-01, -3.62069964e-01,
        -1.58087835e-01, -2.88627833e-01, -3.04482698e-01,
         3.47665638e-01,  1.18870728e-01,  2.87934631e-01,
        -1.75952807e-01,  3.75885074e-03, -2.17329264e-01,
        -1.35921374e-01, -1.01409927e-01,  1.77179113e-01,
        -4.11748499e-01, -5.08640707e-02],
       [ 4.24702734e-01,  5.28520286e-01,  2.99453884e-01,
         1.74851999e-01, -5.28568089e-01,  2.49180458e-02,
         1.31597891e-01,  5.51739693e-01,  2.98254967e-01,
         1.74761176e-01,  2.45805159e-01, -3.10968667e-01,
         2.04062030e-01,  2.62969315e-01, -4.57275301e-01,
         4.59994227e-01, -3.78997117e-01,  4.84490097e-02,
         4.49027151e-01, -3.72572660e-01,  5.13183773e-01,
         7.52914011e-01, -3.11936468e-01,  5.02724171e-01,
        -6.04507029e-01, -1.26722053e-01,  2.28682697e-01,
        -5.03235221e-01, -5.36819771e-02, -3.45855713e-01,
        -1.59448743e-01,  8.81110489e-01],
       [-3.54017988e-02,  2.78484225e-01, -2.84340352e-01,
        -8.85182843e-02, -6.54009730e-02, -2.22575553e-02,
        -1.23114347e-01, -1.40451044e-01, -4.43665862e-01,
        -7.49495700e-02,  3.48972619e-01,  7.73075595e-02,
         8.39486718e-01, -6.12000972e-02,  2.97164679e-01,
         3.73249531e-01,  1.23328254e-01, -4.31781232e-01,
        -1.75042748e-01,  3.48033875e-01,  6.69581950e-01,
        -4.64543551e-02,  8.94897059e-02,  3.66224587e-01,
         8.37244689e-01,  3.15490603e-01,  2.72382319e-01,
         6.01723492e-01,  4.70141470e-01, -5.33511043e-01,
        -1.59919918e-01,  2.55093098e-01],
       [-2.21028138e-04,  3.85063678e-01, -3.76674712e-01,
         2.74619043e-01,  6.28113821e-02,  1.46605372e-01,
        -2.92150855e-01,  3.62435311e-01,  9.08713818e-01,
         6.46659285e-02,  4.75970030e-01, -6.04298472e-01,
         5.58249652e-01,  7.72933841e-01,  2.75433183e-01,
        -2.14324281e-01, -3.21419299e-01, -1.97111547e-01,
         4.67027426e-01, -2.63560653e-01, -2.79843658e-01,
        -7.54105970e-02, -1.27240136e-01,  1.47509679e-01,
        -7.29539692e-01, -1.48577243e-01,  1.30936474e-01,
        -2.03378215e-01,  2.16798425e-01,  1.26465056e-02,
        -5.16808331e-01, -5.04299462e-01],
       [-1.54576031e-02,  6.43710136e-01, -2.52220094e-01,
         1.13777339e-01, -6.04328692e-01, -5.16995311e-01,
        -5.86097360e-01,  3.17644089e-01,  3.56486380e-01,
        -1.87233850e-01,  6.83199048e-01,  1.54609039e-01,
         5.63092649e-01,  1.24635719e-01, -6.03995860e-01,
        -3.48176286e-02,  1.16130672e-01, -4.84113902e-01,
        -1.38584659e-01,  5.65101147e-01, -3.13180298e-01,
         2.22069860e-01, -7.32809365e-01, -2.37433910e-01,
         4.07400161e-01,  4.32069391e-01, -1.22716688e-02,
        -4.83361840e-01,  3.45043361e-01,  5.20698279e-02,
         6.30971014e-01, -3.83363336e-01],
       [ 3.23534876e-01,  6.76392734e-01, -2.25435004e-01,
         7.05084383e-01, -3.64756584e-01, -1.09268352e-01,
        -3.48886728e-01,  1.65552184e-01,  4.12809759e-01,
        -4.32599224e-02,  2.84365229e-02,  4.72203732e-01,
        -2.38255382e-01,  1.65625423e-01,  1.30271316e-01,
        -8.08144957e-02,  4.59032087e-03, -4.12979633e-01,
        -4.20920849e-02, -4.26499158e-01, -8.70303735e-02,
        -9.14048478e-02, -2.96220869e-01,  3.00664067e-01,
         4.59411949e-01,  2.15881720e-01,  1.77655280e-01,
         5.64665675e-01,  3.51038247e-01,  3.88152987e-01,
        -1.94663316e-01,  7.38890469e-01],
       [ 3.86554390e-01,  6.52400315e-01, -1.22987002e-01,
         7.89095589e-04, -6.05485916e-01, -4.30979818e-01,
        -8.15188140e-03, -3.04604053e-01, -5.12206137e-01,
         4.15995300e-01, -6.65337294e-02, -6.65296912e-01,
         6.66109800e-01,  1.40281081e-01,  2.19552174e-01,
        -2.02244863e-01,  2.41441339e-01, -1.41619653e-01,
         9.20854509e-01, -1.78298190e-01,  2.64269859e-01,
         2.59779729e-02,  3.85597110e-01,  3.23621005e-01,
         1.19719610e-01,  1.91982061e-01, -6.37752354e-01,
        -9.82932597e-02, -5.59404157e-02,  1.56862676e-01,
         3.31748486e-01,  6.36455774e-01],
       [-7.42414057e-01, -1.83455646e-01, -9.96502265e-02,
        -2.28017867e-01,  6.12923354e-02,  1.22032659e-02,
        -1.48280025e-01,  2.06105318e-02, -8.27892542e-01,
        -3.18629891e-01, -1.29435688e-01,  3.87039065e-01,
        -1.57777876e-01,  3.52837294e-01,  1.45549834e-01,
        -4.62209284e-02, -1.92528009e-01,  3.77355486e-01,
         4.96730432e-02, -6.25309944e-02, -1.91841632e-01,
        -6.23102427e-01,  1.51144788e-01,  2.77518600e-01,
        -3.22283179e-01,  4.66786951e-01, -1.52649865e-01,
        -2.69479930e-01, -3.63935530e-01,  1.48957312e-01,
        -1.19970017e-03, -2.44745146e-02],
       [ 4.70111787e-01,  1.43006891e-01, -4.23004836e-01,
         3.53749871e-01,  4.21687692e-01, -2.46263191e-01,
         5.93642965e-02,  3.15514147e-01,  3.41242969e-01,
         3.18527579e-01,  3.39803338e-01, -4.09828752e-01,
         4.62040938e-02,  3.59862596e-02, -2.12225512e-01,
         2.63072819e-01, -5.88675216e-02, -4.59944606e-01,
        -1.54003397e-01, -1.04011081e-01,  5.47339022e-01,
         5.48731089e-02,  4.81355011e-01, -1.21548779e-01,
        -3.61953825e-01, -5.06653905e-01,  5.64474702e-01,
         1.31841332e-01, -9.12545323e-02,  3.11670065e-01,
        -1.70816258e-01, -8.93684551e-02],
       [ 1.87606692e-01,  6.19963944e-01, -1.13776222e-01,
         4.59036052e-01, -4.39015716e-01, -2.22228736e-01,
        -1.30060375e-01, -3.55045497e-01,  1.14606544e-01,
         6.01294756e-01,  5.29984057e-01, -6.01054311e-01,
        -2.24334568e-01,  2.71275878e-01, -6.41613483e-01,
        -2.86611378e-01,  2.73962200e-01, -2.58100629e-01,
         5.74623704e-01, -8.36186558e-02, -3.58081847e-01,
         3.52791727e-01, -7.15985835e-01,  5.80332041e-01,
         3.48717570e-01, -3.66316617e-01,  3.77989143e-01,
         2.52020001e-01, -7.55451858e-01,  7.13080883e-01,
        -8.37002601e-03,  1.31975815e-01]], dtype=float32), array([ 0.20747009,  0.15430081, -0.04633894,  0.12097911, -0.01081141,
        0.01798206, -0.00498759,  0.1155969 ,  0.15054087,  0.21107136,
        0.07825049,  0.01468648,  0.11467845,  0.10038225,  0.        ,
       -0.06249427, -0.05621921,  0.01231266,  0.18090633, -0.01217941,
        0.02139029,  0.07146139, -0.01060995,  0.21064821,  0.03829321,
        0.0791183 ,  0.1133002 ,  0.1719852 ,  0.00404165,  0.04121727,
       -0.01793756,  0.15751638], dtype=float32), array([[ 5.73987246e-01, -5.86695313e-01,  4.01826411e-01,
        -3.43624771e-01,  1.84723541e-01, -2.07861498e-01,
        -5.92615306e-02, -1.38105348e-01, -5.00740670e-02,
        -1.65996417e-01, -2.76788175e-01,  2.74349689e-01,
         3.20570439e-01, -1.05351724e-01,  2.59598374e-01,
        -1.81904688e-01],
       [ 5.64465582e-01, -2.79877007e-01,  7.49260724e-01,
         4.29736912e-01,  6.76541775e-02,  1.39209658e-01,
        -3.01554084e-01, -2.80374199e-01, -5.67397594e-01,
        -2.87679359e-02,  5.79103008e-02, -7.08365440e-02,
        -7.40692951e-03, -4.48985428e-01,  6.19008064e-01,
        -2.09741205e-01],
       [ 1.05703302e-01, -2.03460231e-02,  1.25177413e-01,
         2.27447316e-01, -2.32755214e-01, -3.85020345e-01,
        -2.24110439e-01, -3.29727560e-01, -7.75045976e-02,
         3.83975863e-01,  4.56576020e-01,  3.11717600e-01,
        -2.95910418e-01,  2.63769310e-02, -5.10990620e-01,
        -1.00319122e-03],
       [ 3.20367575e-01,  3.55123818e-01,  4.07058410e-02,
        -1.62757665e-01,  3.21813315e-01, -1.56666264e-01,
         5.79180494e-02, -1.84397668e-01, -8.16614106e-02,
        -1.80548206e-01,  8.92191231e-02, -1.99244753e-01,
        -4.58335996e-01,  2.25212704e-02,  4.34471637e-01,
         2.17175763e-02],
       [-1.07950151e-01, -1.53582694e-03,  4.19364125e-02,
         2.02449366e-01,  2.17853948e-01,  6.01976216e-02,
         4.32022512e-01,  5.02927661e-01,  2.57650495e-01,
         4.28986065e-02,  2.70855546e-01, -1.40536323e-01,
        -5.54512322e-01, -4.22074169e-01, -3.81172776e-01,
        -1.31947666e-01],
       [ 4.00044501e-01,  1.55616952e-02, -1.01454064e-01,
        -2.34034836e-01,  4.26929146e-01, -5.54983079e-01,
        -2.51137793e-01, -9.72914845e-02,  2.00785235e-01,
         1.32838488e-01,  4.65692669e-01,  4.10896763e-02,
        -3.62323493e-01,  2.71740019e-01, -3.77864391e-01,
         3.04428607e-01],
       [-2.30692476e-01,  1.25267804e-01,  3.53768505e-02,
         1.76217422e-01,  9.37578902e-02,  6.65388927e-02,
         1.39052600e-01, -2.68230349e-01, -7.35821873e-02,
         1.94488361e-01, -7.81620443e-02, -2.48205721e-01,
        -4.34244812e-01,  1.53196722e-01, -1.38686504e-02,
         3.44400480e-02],
       [ 2.04539299e-01,  3.63425851e-01,  2.48735860e-01,
        -1.92260981e-01,  3.41973037e-01, -3.33389267e-03,
        -1.66282371e-01,  2.19485149e-01, -1.33218229e-01,
         6.17530271e-02, -4.46004599e-01,  1.34311533e-02,
        -2.21867636e-01,  1.32435677e-03,  1.34295762e-01,
        -1.07965834e-01],
       [ 1.85564980e-02,  8.44171718e-02,  5.81940869e-03,
        -1.42459303e-01,  9.92083177e-02, -3.37220192e-01,
        -3.20166349e-01, -1.33625418e-01,  2.57470012e-01,
        -3.04233611e-01, -2.44785681e-01,  2.53898561e-01,
        -2.60114938e-01,  1.09630354e-01,  4.43391412e-01,
         8.46474841e-02],
       [ 6.40708804e-01, -1.20913060e-02, -1.16432726e-01,
        -5.09065092e-01,  4.15630579e-01, -5.16144037e-01,
         3.60887945e-02, -5.46944797e-01, -1.28812015e-01,
         2.50952601e-01, -2.87125736e-01, -1.18536748e-01,
        -6.45112246e-02, -1.97052181e-01,  1.77464336e-01,
        -1.81253135e-01],
       [ 4.57900716e-03, -2.02047691e-01,  1.32502511e-01,
         3.24972510e-01,  4.98393714e-01, -3.66379917e-01,
         4.05526221e-01,  1.24334097e-01,  1.61933094e-01,
         6.85483590e-02, -3.38081807e-01, -2.38862425e-01,
        -1.59236088e-01,  5.37163438e-03,  6.31825984e-01,
         1.53392509e-01],
       [ 3.25899810e-01, -7.23395497e-02,  3.93019229e-01,
         2.42647246e-01,  1.50284871e-01,  2.02593982e-01,
         4.53812964e-02,  1.76747814e-01, -4.05341387e-01,
        -8.24231748e-03,  2.89153159e-01,  1.96407884e-01,
         4.14070100e-01,  6.81831464e-02, -9.06496495e-02,
        -2.34660670e-01],
       [-4.14002910e-02, -3.34404230e-01,  2.06774659e-02,
        -2.24962413e-01,  5.56993008e-01, -4.34974432e-01,
        -6.98475493e-03,  1.13164864e-01, -1.38513640e-01,
         1.94622576e-01, -5.58382809e-01, -3.01708430e-01,
        -1.28247812e-01, -3.11373413e-01,  2.79443175e-01,
        -1.08922040e-02],
       [ 4.26288903e-01,  3.77438635e-01,  5.46887696e-01,
         2.82513313e-02,  1.76000074e-01, -5.20701528e-01,
        -1.85164791e-02, -2.76100188e-01, -1.25054374e-01,
        -1.92455903e-01, -1.09189831e-01, -2.64736474e-01,
        -6.15701824e-02,  5.55356666e-02,  3.08924198e-01,
         2.30235800e-01],
       [ 2.24148348e-01, -1.06088743e-01, -4.00996953e-03,
         5.00295274e-02,  2.55694062e-01, -4.06489223e-02,
         2.01760784e-01, -9.85952690e-02, -3.48578952e-02,
        -5.93815520e-02, -1.81473587e-02, -3.08057070e-01,
        -1.74508300e-02, -2.20187053e-01,  2.15626746e-01,
        -1.24230534e-01],
       [ 3.60799104e-01,  1.26164090e-02, -2.11569801e-01,
         1.08808495e-01, -2.50861079e-01,  1.16169296e-01,
         3.34580064e-01,  3.84006023e-01, -3.16281319e-01,
         6.07850216e-02,  3.51167083e-01, -1.85675263e-01,
        -6.28986284e-02, -2.65409797e-01,  1.70991212e-01,
        -2.94304699e-01],
       [-3.77627611e-02,  3.48031729e-01,  2.75167286e-01,
         4.33059871e-01, -1.24741748e-01,  4.66094524e-01,
         6.98764548e-02, -2.96348661e-01,  6.58191890e-02,
        -1.92810465e-02,  3.81791502e-01, -3.53948951e-01,
         2.63204351e-02, -4.47190516e-02,  3.01777691e-01,
         2.64555246e-01],
       [ 3.15127611e-01,  3.91605198e-01,  3.42608303e-01,
         1.65960029e-01,  9.52095017e-02,  3.47507030e-01,
        -5.20574570e-01,  5.08178055e-01,  6.23818068e-03,
         1.34459227e-01,  4.99710366e-02,  6.40786290e-02,
         3.03418767e-02,  1.36768401e-01, -1.84963241e-01,
        -2.29536518e-01],
       [ 4.04778540e-01, -3.14506233e-01,  1.43255293e-01,
        -6.14490472e-02,  2.19774753e-01,  1.88953027e-01,
        -8.13020393e-02, -1.87385917e-01, -3.17031518e-02,
        -2.56512821e-01,  3.75473872e-02, -1.97506361e-02,
         1.51417539e-01, -4.03783530e-01,  5.97667284e-02,
         2.94207394e-01],
       [-2.53359258e-01, -1.14461288e-01,  2.61920672e-02,
         2.72419125e-01, -2.49580387e-02, -4.89781164e-02,
         7.08429962e-02, -2.47391060e-01,  1.59037501e-01,
        -1.43931001e-01,  2.51108017e-02, -5.83440028e-02,
        -2.62636214e-01, -1.11786336e-01, -2.31704656e-02,
         3.65704997e-03],
       [ 4.60176431e-02, -2.78174490e-01,  1.27897233e-01,
         3.82286072e-01,  8.20625275e-02, -2.77807236e-01,
        -1.69697218e-02, -2.49702871e-01,  1.45875886e-01,
        -2.93530375e-01, -5.41092567e-02, -1.92324966e-01,
         5.57054102e-01, -9.95536447e-02, -1.89613685e-01,
        -2.24211335e-01],
       [ 2.05951944e-01,  2.56995052e-01, -2.56297976e-01,
        -2.95467705e-01,  3.73431921e-01, -1.21173330e-01,
        -2.45663732e-01, -2.87777275e-01,  1.68673053e-01,
        -5.02632320e-01,  3.55066150e-01, -3.08589756e-01,
         4.32993881e-02, -1.48421928e-01,  5.03183417e-02,
        -5.38853526e-01],
       [-2.87391394e-01, -1.72458440e-01,  1.78283021e-01,
        -5.22965426e-03,  4.10161950e-02, -3.21824872e-03,
        -3.83530743e-02, -8.52347091e-02, -7.03036115e-02,
         3.28410804e-01,  1.69510379e-01, -6.85712695e-02,
         3.43013585e-01,  1.27641216e-01,  2.68217742e-01,
         1.45409822e-01],
       [ 4.22757715e-01, -3.35628748e-01,  2.60982126e-01,
        -1.35113254e-01,  4.25461859e-01,  3.32929194e-01,
         1.52068466e-01,  1.26323462e-01, -1.93117350e-01,
        -1.97520956e-01,  6.94443434e-02,  6.59100264e-02,
        -5.30499816e-02, -2.00031757e-01, -1.59289747e-01,
         3.41445446e-01],
       [ 2.34704390e-01,  9.09449384e-02, -5.84534034e-02,
         7.79435858e-02, -1.43182781e-02, -3.39507163e-02,
        -5.42566717e-01, -2.60153800e-01,  9.28502996e-03,
         1.10634595e-01, -3.29434633e-01,  5.74294962e-02,
         1.75598953e-02, -3.32269579e-01,  5.29991210e-01,
         6.17102301e-03],
       [-6.84334189e-02, -3.14484924e-01, -3.59827936e-01,
         1.80808157e-01,  5.07540345e-01, -8.05198550e-02,
        -2.31584623e-01,  4.12546754e-01, -9.33260098e-02,
        -6.51046112e-02, -5.51936090e-01, -6.73186034e-02,
        -4.09812510e-01, -3.32706869e-01,  5.17779171e-01,
         1.10216290e-01],
       [ 9.42911953e-02,  2.09778756e-01,  4.73981023e-01,
        -2.35538915e-01, -2.58880585e-01,  4.85816985e-01,
        -7.46574923e-02,  6.26068711e-02,  3.31689492e-02,
        -3.24496150e-01,  2.45319903e-01,  5.05545773e-02,
         2.44112164e-01, -4.14391793e-02,  7.34146535e-01,
         1.44865602e-01],
       [ 2.77944189e-02, -1.84443280e-01,  2.54740745e-01,
        -8.82092118e-03,  5.28546453e-01,  1.52569816e-01,
         1.61624864e-01, -2.96430700e-02,  1.49209142e-01,
        -1.83403641e-01,  2.29527026e-01,  8.07025731e-02,
        -3.81464772e-02,  2.83767551e-01,  4.39655572e-01,
         1.51337430e-01],
       [-2.30644330e-01,  5.68252355e-02,  4.86656189e-01,
         3.23511541e-01,  3.24233770e-02,  3.78723204e-01,
        -4.24605787e-01,  1.82218164e-01, -5.29720709e-02,
        -4.36782271e-01,  1.07191518e-01,  7.03901947e-02,
        -8.76339599e-02, -1.81281149e-01,  3.64150345e-01,
        -2.13419765e-01],
       [-2.88580591e-03,  3.09836864e-01,  5.88014662e-01,
         1.84384599e-01,  1.85805950e-02, -2.54394621e-01,
         1.42493546e-01,  5.22872321e-02,  4.61880594e-01,
         5.22752225e-01, -9.64685604e-02,  3.42188999e-02,
         2.33604714e-01,  4.38050032e-02,  3.86121601e-01,
        -3.31780106e-01],
       [ 5.23307681e-01, -9.40357521e-02, -1.08421117e-01,
         4.53965008e-01, -4.75683212e-02, -3.51393670e-01,
         2.56428421e-01,  3.21372300e-01, -1.33227423e-01,
         5.20590186e-01,  1.67966783e-01,  1.29687309e-01,
        -3.71464849e-01, -2.33856924e-02, -1.73986062e-01,
        -2.04796210e-01],
       [ 3.32702287e-02, -1.85420915e-01,  2.46076226e-01,
        -2.33685464e-01,  2.82114595e-01,  3.56796324e-01,
         1.16459236e-01, -1.06640556e-03,  2.31485024e-01,
        -1.88900083e-01,  3.84145886e-01, -3.66833694e-02,
        -5.66364467e-01, -2.09143087e-01, -9.74144936e-02,
        -5.00998052e-04]], dtype=float32), array([ 0.22907788, -0.06935463,  0.22914709, -0.10246278,  0.21802215,
       -0.02223907, -0.00968152, -0.00188082, -0.01794274, -0.01043355,
       -0.04934083, -0.03290191, -0.08915518,  0.        ,  0.22932354,
       -0.03133772], dtype=float32), array([[ 0.36075866],
       [-0.57103527],
       [ 0.3406888 ],
       [-0.6424556 ],
       [ 0.38311177],
       [-0.19518937],
       [-0.09356783],
       [-0.2038983 ],
       [-0.27166614],
       [-0.10076485],
       [-0.258867  ],
       [-0.08797214],
       [-0.12471829],
       [-0.04416704],
       [ 0.30713695],
       [-0.31543988]], dtype=float32), array([0.2277366], dtype=float32)]
